ville,zone,type_de_sol,culture_recommandee,pH,N,P,K,humidite,temperature,besoin_marche,type_engrais,formule_NPK,frequence_application,mode_application,rendement_par_hectare
"Abidjan","Péri-urbain","Ferrallitique","Manioc",5.2,130,65,160,75,28,"Forte","Organique","Compost de Jacinthe d'eau",2,"Enfouissement",25
"Abidjan","Rural","Ferrallitique","Hévéa",4.8,145,75,170,80,27,"Forte","Minéral","12-15-18",2,"Épandage en cercle",2
"Abidjan","Urbain","Ferrallitique","Tomate",5.5,120,80,150,70,29,"Forte","Minéral","15-15-20",3,"Fertirrigation",40
"Yamoussoukro","Rural","Ferrugineux","Igname",6.0,150,100,200,65,30,"Forte","Organique","Fumier de volaille",1,"En buttes",20
"Yamoussoukro","Péri-urbain","Ferrugineux","Maïs",6.2,160,80,110,68,29,"Forte","Minéral","20-10-10",2,"Localisé en ligne",5
"Bouaké","Rural","Ferrugineux","Anacardier",5.8,110,60,130,55,31,"Forte","Minéral","13-10-15",1,"Au pied des jeunes plants",1
"Bouaké","Péri-urbain","Ferrugineux","Coton",6.3,140,90,80,60,32,"Moyenne","Minéral","14-23-14",2,"En ligne",2.5
"Korhogo","Rural","Ferrugineux","Mil",6.5,100,50,70,50,33,"Forte","Organique","Fumier de parc",1,"Avant labour",1.5
"Korhogo","Rural","Ferrugineux","Sorgho",6.4,110,55,75,52,34,"Forte","Organique","Compost",1,"En poquets",2
"Daloa","Rural","Ferrallitique","Cacaoyer",5.3,135,70,155,78,26,"Forte","Organique","Cabosses de cacao compostées",2,"Sous canopée",0.8
"Daloa","Rural","Ferrallitique","Caféier",5.5,125,60,140,75,27,"Moyenne","Minéral","10-20-20",2,"Épandage",1.2
"San-Pédro","Rural","Ferrallitique","Palmier à huile",4.9,160,80,180,85,28,"Forte","Minéral","12-12-17",3,"Épandage",22
"San-Pédro","Zone côtière","Hydromorphe","Riz de bas-fond",5.4,120,45,100,90,29,"Forte","Minéral","Urée + 10-20-20",3,"Fractionnement",6
"Man","Montagneux","Ferrallitique","Banane plantain",5.6,140,90,250,82,25,"Forte","Organique","Lisier de porc",2,"Au pied",30
"Man","Montagneux","Ferrallitique","Gombo",5.8,110,70,130,76,26,"Moyenne","Organique","Compost",3,"En ligne",8
"Gagnoa","Rural","Ferrallitique","Cacaoyer",5.2,140,75,160,80,27,"Forte","Organique","Fumure de fond",1,"Sous canopée",0.9
"Gagnoa","Péri-urbain","Ferrallitique","Manioc",5.4,130,65,160,78,28,"Forte","Organique","Compost",2,"Enfouissement",26
"Aboisso","Rural","Ferrallitique","Ananas",5.1,125,65,210,82,28,"Moyenne","Minéral","12-6-24",3,"Foliaire",60
"Aboisso","Zone côtière","Hydromorphe","Canne à sucre",5.5,170,70,120,85,29,"Faible","Minéral","20-5-15",3,"Localisé",80
"Bondoukou","Rural","Ferrugineux","Igname",5.9,155,105,210,68,30,"Forte","Organique","Fumier",1,"En buttes",22
"Bondoukou","Péri-urbain","Ferrugineux","Anacardier",6.0,115,65,135,65,31,"Forte","Minéral","13-10-15",1,"Au pied",1.2
"Odienné","Rural","Ferrugineux","Coton",6.4,145,95,85,58,33,"Moyenne","Minéral","15-20-15",2,"En ligne",2.2
